id,pokemon,native_region,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,sprite_url,is_legendary,is_mythical,is_paradox
357,Tropius,Hoenn,Grass,Flying,99,68,83,72,87,51,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/357.png,False,False,False
358,Chimecho,Hoenn,Psychic,,75,50,80,95,90,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/358.png,False,False,False
359,Absol,Hoenn,Dark,,65,130,60,75,60,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/359.png,False,False,False
360,Wynaut,Hoenn,Psychic,,95,23,48,23,48,23,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/360.png,False,False,False
361,Snorunt,Hoenn,Ice,,50,50,50,50,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/361.png,False,False,False
362,Glalie,Hoenn,Ice,,80,80,80,80,80,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/362.png,False,False,False
363,Spheal,Hoenn,Ice,Water,70,40,50,55,50,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/363.png,False,False,False
364,Sealeo,Hoenn,Ice,Water,90,60,70,75,70,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/364.png,False,False,False
365,Walrein,Hoenn,Ice,Water,110,80,90,95,90,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/365.png,False,False,False
366,Clamperl,Hoenn,Water,,35,64,85,74,55,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/366.png,False,False,False
367,Huntail,Hoenn,Water,,55,104,105,94,75,52,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/367.png,False,False,False
368,Gorebyss,Hoenn,Water,,55,84,105,114,75,52,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/368.png,False,False,False
369,Relicanth,Hoenn,Water,Rock,100,90,130,45,65,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/369.png,False,False,False
370,Luvdisc,Hoenn,Water,,43,30,55,40,65,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/370.png,False,False,False
371,Bagon,Hoenn,Dragon,,45,75,60,40,30,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/371.png,False,False,False
372,Shelgon,Hoenn,Dragon,,65,95,100,60,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/372.png,False,False,False
373,Salamence,Hoenn,Dragon,Flying,95,135,80,110,80,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/373.png,False,False,False
374,Beldum,Hoenn,Steel,Psychic,40,55,80,35,60,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/374.png,False,False,False
375,Metang,Hoenn,Steel,Psychic,60,75,100,55,80,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/375.png,False,False,False
376,Metagross,Hoenn,Steel,Psychic,80,135,130,95,90,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/376.png,False,False,False
377,Regirock,Hoenn,Rock,,80,100,200,50,100,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/377.png,True,False,False
378,Regice,Hoenn,Ice,,80,50,100,100,200,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/378.png,True,False,False
379,Registeel,Hoenn,Steel,,80,75,150,75,150,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/379.png,True,False,False
380,Latias,Hoenn,Dragon,Psychic,80,80,90,110,130,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/380.png,True,False,False
381,Latios,Hoenn,Dragon,Psychic,80,90,80,130,110,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/381.png,True,False,False
382,Kyogre,Hoenn,Water,,100,100,90,150,140,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/382.png,True,False,False
383,Groudon,Hoenn,Ground,,100,150,140,100,90,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/383.png,True,False,False
384,Rayquaza,Hoenn,Dragon,Flying,105,150,90,150,90,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/384.png,True,False,False
385,Jirachi,Hoenn,Steel,Psychic,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/385.png,False,True,False
386,Deoxys Normal,Hoenn,Psychic,,50,150,50,150,50,150,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/386.png,False,True,False
387,Turtwig,Sinnoh,Grass,,55,68,64,45,55,31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/387.png,False,False,False
388,Grotle,Sinnoh,Grass,,75,89,85,55,65,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/388.png,False,False,False
389,Torterra,Sinnoh,Grass,Ground,95,109,105,75,85,56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/389.png,False,False,False
390,Chimchar,Sinnoh,Fire,,44,58,44,58,44,61,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/390.png,False,False,False
391,Monferno,Sinnoh,Fire,Fighting,64,78,52,78,52,81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/391.png,False,False,False
392,Infernape,Sinnoh,Fire,Fighting,76,104,71,104,71,108,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/392.png,False,False,False
393,Piplup,Sinnoh,Water,,53,51,53,61,56,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/393.png,False,False,False
394,Prinplup,Sinnoh,Water,,64,66,68,81,76,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/394.png,False,False,False
395,Empoleon,Sinnoh,Water,Steel,84,86,88,111,101,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/395.png,False,False,False
396,Starly,Sinnoh,Normal,Flying,40,55,30,30,30,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/396.png,False,False,False
397,Staravia,Sinnoh,Normal,Flying,55,75,50,40,40,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/397.png,False,False,False
398,Staraptor,Sinnoh,Normal,Flying,85,120,70,50,60,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/398.png,False,False,False
399,Bidoof,Sinnoh,Normal,,59,45,40,35,40,31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/399.png,False,False,False
400,Bibarel,Sinnoh,Normal,Water,79,85,60,55,60,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/400.png,False,False,False
401,Kricketot,Sinnoh,Bug,,37,25,41,25,41,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/401.png,False,False,False
402,Kricketune,Sinnoh,Bug,,77,85,51,55,51,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/402.png,False,False,False
403,Shinx,Sinnoh,Electric,,45,65,34,40,34,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/403.png,False,False,False
404,Luxio,Sinnoh,Electric,,60,85,49,60,49,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/404.png,False,False,False
405,Luxray,Sinnoh,Electric,,80,120,79,95,79,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/405.png,False,False,False
406,Budew,Sinnoh,Grass,Poison,40,30,35,50,70,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/406.png,False,False,False
407,Roserade,Sinnoh,Grass,Poison,60,70,65,125,105,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/407.png,False,False,False
408,Cranidos,Sinnoh,Rock,,67,125,40,30,30,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/408.png,False,False,False
409,Rampardos,Sinnoh,Rock,,97,165,60,65,50,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/409.png,False,False,False
410,Shieldon,Sinnoh,Rock,Steel,30,42,118,42,88,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/410.png,False,False,False
411,Bastiodon,Sinnoh,Rock,Steel,60,52,168,47,138,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/411.png,False,False,False
412,Burmy,Sinnoh,Bug,,40,29,45,29,45,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/412.png,False,False,False
413,Wormadam Plant,Sinnoh,Bug,Grass,60,59,85,79,105,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/413.png,False,False,False
414,Mothim,Sinnoh,Bug,Flying,70,94,50,94,50,66,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/414.png,False,False,False
415,Combee,Sinnoh,Bug,Flying,30,30,42,30,42,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/415.png,False,False,False
416,Vespiquen,Sinnoh,Bug,Flying,70,80,102,80,102,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/416.png,False,False,False
417,Pachirisu,Sinnoh,Electric,,60,45,70,45,90,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/417.png,False,False,False
418,Buizel,Sinnoh,Water,,55,65,35,60,30,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/418.png,False,False,False
419,Floatzel,Sinnoh,Water,,85,105,55,85,50,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/419.png,False,False,False
420,Cherubi,Sinnoh,Grass,,45,35,45,62,53,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/420.png,False,False,False
421,Cherrim,Sinnoh,Grass,,70,60,70,87,78,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/421.png,False,False,False
422,Shellos,Sinnoh,Water,,76,48,48,57,62,34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/422.png,False,False,False
423,Gastrodon,Sinnoh,Water,Ground,111,83,68,92,82,39,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/423.png,False,False,False
424,Ambipom,Sinnoh,Normal,,75,100,66,60,66,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/424.png,False,False,False
425,Drifloon,Sinnoh,Ghost,Flying,90,50,34,60,44,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/425.png,False,False,False
426,Drifblim,Sinnoh,Ghost,Flying,150,80,44,90,54,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/426.png,False,False,False
427,Buneary,Sinnoh,Normal,,55,66,44,44,56,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/427.png,False,False,False
428,Lopunny,Sinnoh,Normal,,65,76,84,54,96,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/428.png,False,False,False
429,Mismagius,Sinnoh,Ghost,,60,60,60,105,105,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/429.png,False,False,False
430,Honchkrow,Sinnoh,Dark,Flying,100,125,52,105,52,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/430.png,False,False,False
431,Glameow,Sinnoh,Normal,,49,55,42,42,37,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/431.png,False,False,False
432,Purugly,Sinnoh,Normal,,71,82,64,64,59,112,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/432.png,False,False,False
433,Chingling,Sinnoh,Psychic,,45,30,50,65,50,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/433.png,False,False,False
434,Stunky,Sinnoh,Poison,Dark,63,63,47,41,41,74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/434.png,False,False,False
435,Skuntank,Sinnoh,Poison,Dark,103,93,67,71,61,84,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/435.png,False,False,False
436,Bronzor,Sinnoh,Steel,Psychic,57,24,86,24,86,23,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/436.png,False,False,False
437,Bronzong,Sinnoh,Steel,Psychic,67,89,116,79,116,33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/437.png,False,False,False
438,Bonsly,Sinnoh,Rock,,50,80,95,10,45,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/438.png,False,False,False
439,Mime Jr,Sinnoh,Psychic,Fairy,20,25,45,70,90,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/439.png,False,False,False
440,Happiny,Sinnoh,Normal,,100,5,5,15,65,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/440.png,False,False,False
441,Chatot,Sinnoh,Normal,Flying,76,65,45,92,42,91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/441.png,False,False,False
442,Spiritomb,Sinnoh,Ghost,Dark,50,92,108,92,108,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/442.png,False,False,False
443,Gible,Sinnoh,Dragon,Ground,58,70,45,40,45,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/443.png,False,False,False
444,Gabite,Sinnoh,Dragon,Ground,68,90,65,50,55,82,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/444.png,False,False,False
445,Garchomp,Sinnoh,Dragon,Ground,108,130,95,80,85,102,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/445.png,False,False,False
446,Munchlax,Sinnoh,Normal,,135,85,40,40,85,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/446.png,False,False,False
447,Riolu,Sinnoh,Fighting,,40,70,40,35,40,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/447.png,False,False,False
448,Lucario,Sinnoh,Fighting,Steel,70,110,70,115,70,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/448.png,False,False,False
449,Hippopotas,Sinnoh,Ground,,68,72,78,38,42,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/449.png,False,False,False
450,Hippowdon,Sinnoh,Ground,,108,112,118,68,72,47,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/450.png,False,False,False
451,Skorupi,Sinnoh,Poison,Bug,40,50,90,30,55,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/451.png,False,False,False
452,Drapion,Sinnoh,Poison,Dark,70,90,110,60,75,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/452.png,False,False,False
453,Croagunk,Sinnoh,Poison,Fighting,48,61,40,61,40,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/453.png,False,False,False
454,Toxicroak,Sinnoh,Poison,Fighting,83,106,65,86,65,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/454.png,False,False,False
455,Carnivine,Sinnoh,Grass,,74,100,72,90,72,46,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/455.png,False,False,False
456,Finneon,Sinnoh,Water,,49,49,56,49,61,66,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/456.png,False,False,False
457,Lumineon,Sinnoh,Water,,69,69,76,69,86,91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/457.png,False,False,False
458,Mantyke,Sinnoh,Water,Flying,45,20,50,60,120,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/458.png,False,False,False
459,Snover,Sinnoh,Grass,Ice,60,62,50,62,60,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/459.png,False,False,False
460,Abomasnow,Sinnoh,Grass,Ice,90,92,75,92,85,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/460.png,False,False,False
461,Weavile,Sinnoh,Dark,Ice,70,120,65,45,85,125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/461.png,False,False,False
462,Magnezone,Sinnoh,Electric,Steel,70,70,115,130,90,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/462.png,False,False,False
463,Lickilicky,Sinnoh,Normal,,110,85,95,80,95,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/463.png,False,False,False
464,Rhyperior,Sinnoh,Ground,Rock,115,140,130,55,55,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/464.png,False,False,False
465,Tangrowth,Sinnoh,Grass,,100,100,125,110,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/465.png,False,False,False
466,Electivire,Sinnoh,Electric,,75,123,67,95,85,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/466.png,False,False,False
467,Magmortar,Sinnoh,Fire,,75,95,67,125,95,83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/467.png,False,False,False
468,Togekiss,Sinnoh,Fairy,Flying,85,50,95,120,115,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/468.png,False,False,False
469,Yanmega,Sinnoh,Bug,Flying,86,76,86,116,56,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/469.png,False,False,False
470,Leafeon,Sinnoh,Grass,,65,110,130,60,65,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/470.png,False,False,False
471,Glaceon,Sinnoh,Ice,,65,60,110,130,95,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/471.png,False,False,False
472,Gliscor,Sinnoh,Ground,Flying,75,95,125,45,75,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/472.png,False,False,False
473,Mamoswine,Sinnoh,Ice,Ground,110,130,80,70,60,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/473.png,False,False,False
474,Porygon Z,Sinnoh,Normal,,85,80,70,135,75,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/474.png,False,False,False
475,Gallade,Sinnoh,Psychic,Fighting,68,125,65,65,115,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/475.png,False,False,False
476,Probopass,Sinnoh,Rock,Steel,60,55,145,75,150,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/476.png,False,False,False
477,Dusknoir,Sinnoh,Ghost,,45,100,135,65,135,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/477.png,False,False,False
478,Froslass,Sinnoh,Ice,Ghost,70,80,70,80,70,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/478.png,False,False,False
479,Rotom,Sinnoh,Electric,Ghost,50,50,77,95,77,91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/479.png,False,False,False
480,Uxie,Sinnoh,Psychic,,75,75,130,75,130,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/480.png,True,False,False
481,Mesprit,Sinnoh,Psychic,,80,105,105,105,105,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/481.png,True,False,False
482,Azelf,Sinnoh,Psychic,,75,125,70,125,70,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/482.png,True,False,False
483,Dialga,Sinnoh,Steel,Dragon,100,120,120,150,100,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/483.png,True,False,False
484,Palkia,Sinnoh,Water,Dragon,90,120,100,150,120,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/484.png,True,False,False
485,Heatran,Sinnoh,Fire,Steel,91,90,106,130,106,77,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/485.png,True,False,False
486,Regigigas,Sinnoh,Normal,,110,160,110,80,110,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/486.png,True,False,False
487,Giratina Altered,Sinnoh,Ghost,Dragon,150,100,120,100,120,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/487.png,True,False,False
488,Cresselia,Sinnoh,Psychic,,120,70,110,75,120,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/488.png,True,False,False
489,Phione,Sinnoh,Water,,80,80,80,80,80,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/489.png,False,True,False
490,Manaphy,Sinnoh,Water,,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/490.png,False,True,False
491,Darkrai,Sinnoh,Dark,,70,90,90,135,90,125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/491.png,False,True,False
492,Shaymin Land,Sinnoh,Grass,,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/492.png,False,True,False
493,Arceus,Sinnoh,Normal,,120,120,120,120,120,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/493.png,False,True,False
494,Victini,Unova,Psychic,Fire,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/494.png,False,True,False
495,Snivy,Unova,Grass,,45,45,55,45,55,63,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/495.png,False,False,False
496,Servine,Unova,Grass,,60,60,75,60,75,83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/496.png,False,False,False
497,Serperior,Unova,Grass,,75,75,95,75,95,113,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/497.png,False,False,False
498,Tepig,Unova,Fire,,65,63,45,45,45,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/498.png,False,False,False
499,Pignite,Unova,Fire,Fighting,90,93,55,70,55,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/499.png,False,False,False
500,Emboar,Unova,Fire,Fighting,110,123,65,100,65,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/500.png,False,False,False
501,Oshawott,Unova,Water,,55,55,45,63,45,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/501.png,False,False,False
502,Dewott,Unova,Water,,75,75,60,83,60,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/502.png,False,False,False
503,Samurott,Unova,Water,,95,100,85,108,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/503.png,False,False,False
504,Patrat,Unova,Normal,,45,55,39,35,39,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/504.png,False,False,False
505,Watchog,Unova,Normal,,60,85,69,60,69,77,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/505.png,False,False,False
506,Lillipup,Unova,Normal,,45,60,45,25,45,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/506.png,False,False,False
507,Herdier,Unova,Normal,,65,80,65,35,65,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/507.png,False,False,False
508,Stoutland,Unova,Normal,,85,110,90,45,90,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/508.png,False,False,False
509,Purrloin,Unova,Dark,,41,50,37,50,37,66,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/509.png,False,False,False
510,Liepard,Unova,Dark,,64,88,50,88,50,106,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/510.png,False,False,False
511,Pansage,Unova,Grass,,50,53,48,53,48,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/511.png,False,False,False
512,Simisage,Unova,Grass,,75,98,63,98,63,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/512.png,False,False,False
513,Pansear,Unova,Fire,,50,53,48,53,48,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/513.png,False,False,False
514,Simisear,Unova,Fire,,75,98,63,98,63,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/514.png,False,False,False
515,Panpour,Unova,Water,,50,53,48,53,48,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/515.png,False,False,False
516,Simipour,Unova,Water,,75,98,63,98,63,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/516.png,False,False,False
517,Munna,Unova,Psychic,,76,25,45,67,55,24,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/517.png,False,False,False
